0x1c04e940:	0x17181818	0x17181818	0x17181818	0x17171718
0x1c04e950:	0x18181718	0x18181818	0x17181818	0x18181817
0x1c04e960:	0x17171718	0x17171717	0x17171717	0x17171717
0x1c04e970:	0x17171717	0x17171717	0x17181717	0x17181717
0x1c04e980:	0x15161717	0x16171617	0x17161716	0x16171716
0x1c04e990:	0x16171717	0x16171617	0x16161717	0x16171717
0x1c04e9a0:	0x15161415	0x16161416	0x16161516	0x14151416
0x1c04e9b0:	0x16161615	0x15161416	0x15161617	0x16161616
0x1c04e9c0:	0x13161515	0x14151315	0x13141415	0x13141415
0x1c04e9d0:	0x15161415	0x16141415	0x13161516	0x15151515
0x1c04e9e0:	0x13141314	0x14141313	0x13141313	0x14141313
0x1c04e9f0:	0x13141313	0x13141313	0x13141413	0x14141313
0x1c04ea00:	0x13141314	0x13141313	0x13131313	0x13131314
0x1c04ea10:	0x13141413	0x13131314	0x13141414	0x13141314
0x1c04ea20:	0x13131313	0x13131313	0x13131313	0x13131313
0x1c04ea30:	0x13131313	0x13131313	0x13131313	0x13131313
0x1c04ea40:	0x13131313	0x13131313	0x13131313	0x13131313
0x1c04ea50:	0x13131313	0x13131313	0x13131313	0x13131313
0x1c04ea60:	0x13131313	0x13131313	0x13131313	0x13131313
0x1c04ea70:	0x13131313	0x13131313	0x13131313	0x13131313
0x1c04ea80:	0x13131313	0x13131313	0x13131313	0x13131313
0x1c04ea90:	0x13131313	0x13131313	0x13131313	0x13131313
0x1c04eaa0:	0x12131213	0x13131313	0x13131313	0x13131313
0x1c04eab0:	0x13131313	0x13131313	0x13131313	0x13131313
0x1c04eac0:	0x13131313	0x13131313	0x13131313	0x13121313
0x1c04ead0:	0x13131313	0x13131313	0x13131313	0x13131313
0x1c04eae0:	0x11131313	0x13131313	0x13131313	0x13131313
0x1c04eaf0:	0x13131313	0x13131313	0x13131313	0x13131313
0x1c04eb00:	0x12131313	0x13131313	0x13131313	0x13131313
0x1c04eb10:	0x13131313	0x12131213	0x13131313	0x13131313
0x1c04eb20:	0x12131313	0x13131312	0x13131312	0x12131313
0x1c04eb30:	0x13131313	0x13131313	0x13131313	0x13131313
