0x1c04e940:	0x13141416	0x13141616	0x14161616	0x14161416
0x1c04e950:	0x15161316	0x14151616	0x13141516	0x16171616
0x1c04e960:	0x14161416	0x14161414	0x14161414	0x14161415
0x1c04e970:	0x14161616	0x16161516	0x14161416	0x15171416
0x1c04e980:	0x13141416	0x14151416	0x15131614	0x15161616
0x1c04e990:	0x15161416	0x14161517	0x16161616	0x14161616
0x1c04e9a0:	0x14161414	0x15161416	0x15141515	0x14151315
0x1c04e9b0:	0x14161615	0x14161416	0x15161416	0x14161416
0x1c04e9c0:	0x13161415	0x13151415	0x13151416	0x14161516
0x1c04e9d0:	0x14161416	0x16151515	0x13161516	0x16161616
0x1c04e9e0:	0x14151416	0x14151413	0x14151414	0x16151415
0x1c04e9f0:	0x15161415	0x14161516	0x15161516	0x14161415
0x1c04ea00:	0x14161416	0x14151415	0x14131414	0x13161516
0x1c04ea10:	0x14161616	0x13161416	0x16161616	0x16171415
0x1c04ea20:	0x13141516	0x15131414	0x14141516	0x14151416
0x1c04ea30:	0x14151416	0x14161415	0x16161516	0x15161515
0x1c04ea40:	0x14161414	0x15151413	0x14161516	0x16151516
0x1c04ea50:	0x14151414	0x14161416	0x16161616	0x15161515
0x1c04ea60:	0x14151315	0x14151416	0x14161415	0x14141314
0x1c04ea70:	0x16161515	0x15161516	0x16151516	0x15161516
0x1c04ea80:	0x14151415	0x14151516	0x16161415	0x14151415
0x1c04ea90:	0x13161415	0x14151515	0x16151515	0x16171515
0x1c04eaa0:	0x13141314	0x14161516	0x15161414	0x14151516
0x1c04eab0:	0x15161616	0x15161516	0x15161616	0x14151515
0x1c04eac0:	0x15151415	0x14141414	0x14141516	0x14141415
0x1c04ead0:	0x16161514	0x15161516	0x15161516	0x16161515
0x1c04eae0:	0x13151415	0x14141516	0x14151415	0x14141514
0x1c04eaf0:	0x15161515	0x14151415	0x15161516	0x16151516
0x1c04eb00:	0x13151515	0x14151515	0x14151415	0x14151416
0x1c04eb10:	0x15151515	0x13151416	0x15151515	0x15151615
0x1c04eb20:	0x13161415	0x15151514	0x14161414	0x14151515
0x1c04eb30:	0x14161416	0x15161415	0x14161415	0x15161515
