0x1c04e940:	0x14141416	0x13141413	0x14161413	0x14141315
0x1c04e950:	0x14161314	0x14141615	0x13141516	0x16161614
0x1c04e960:	0x13141315	0x13131313	0x13141313	0x13131314
0x1c04e970:	0x13141513	0x14141414	0x14151313	0x14161414
0x1c04e980:	0x13131414	0x13131313	0x14131313	0x14131413
0x1c04e990:	0x13131314	0x13141314	0x13131414	0x13141414
0x1c04e9a0:	0x13131313	0x13141313	0x13131313	0x13131314
0x1c04e9b0:	0x13131413	0x13141313	0x13131314	0x13141314
0x1c04e9c0:	0x13131313	0x13131313	0x13131313	0x13131313
0x1c04e9d0:	0x13131313	0x13131313	0x13131313	0x13131313
0x1c04e9e0:	0x13131313	0x13131313	0x13131313	0x13131313
0x1c04e9f0:	0x13131313	0x13131313	0x13131313	0x13131313
0x1c04ea00:	0x13131313	0x13131313	0x13131313	0x11131313
0x1c04ea10:	0x13131313	0x13131313	0x13131313	0x13131313
0x1c04ea20:	0x11131313	0x13131313	0x13131313	0x13131313
0x1c04ea30:	0x13131313	0x13131313	0x13131313	0x13131313
0x1c04ea40:	0x13131313	0x13131312	0x13131313	0x13131313
0x1c04ea50:	0x13131313	0x13131313	0x13131313	0x13131313
0x1c04ea60:	0x13131313	0x13131313	0x13131313	0x13131113
0x1c04ea70:	0x13131313	0x13131313	0x13131313	0x13131313
0x1c04ea80:	0x13131313	0x13131312	0x13131213	0x13131313
0x1c04ea90:	0x12131313	0x13131313	0x13131313	0x13131313
0x1c04eaa0:	0x11121113	0x13131313	0x13131313	0x13131313
0x1c04eab0:	0x13131313	0x13131213	0x13131313	0x12131313
0x1c04eac0:	0x13131313	0x13131313	0x13131313	0x13121313
0x1c04ead0:	0x13131313	0x13131313	0x12131313	0x13131313
0x1c04eae0:	0x11131113	0x13121313	0x12131213	0x13131313
0x1c04eaf0:	0x13131312	0x13131313	0x13131313	0x13131313
0x1c04eb00:	0x11131313	0x13131213	0x13131313	0x13131313
0x1c04eb10:	0x13131313	0x11121213	0x12131313	0x13131313
0x1c04eb20:	0x11131313	0x13131311	0x12131211	0x12131313
0x1c04eb30:	0x12131213	0x13131213	0x13131313	0x13131313
