0x1c04e940:	0x04040606	0x04050606	0x04060606	0x04060406
0x1c04e950:	0x06060406	0x06040605	0x04040606	0x06060604
0x1c04e960:	0x05060406	0x05060404	0x04060404	0x04060406
0x1c04e970:	0x04060605	0x06040506	0x06060404	0x04060405
0x1c04e980:	0x04040606	0x04050406	0x06040604	0x06050606
0x1c04e990:	0x06060606	0x04060506	0x04050605	0x04060506
0x1c04e9a0:	0x05060404	0x06060406	0x06040506	0x04050405
0x1c04e9b0:	0x06060604	0x04060406	0x04050506	0x05060406
0x1c04e9c0:	0x04060605	0x04060406	0x04050506	0x06050506
0x1c04e9d0:	0x06060406	0x06050505	0x04060606	0x06040606
0x1c04e9e0:	0x04060406	0x06050604	0x05060606	0x06060405
0x1c04e9f0:	0x05050404	0x04060404	0x04060506	0x04060404
0x1c04ea00:	0x06060605	0x05060505	0x05040506	0x03050506
0x1c04ea10:	0x04060606	0x04050406	0x06060605	0x05060505
0x1c04ea20:	0x04040606	0x06040504	0x05040606	0x04050506
0x1c04ea30:	0x05050406	0x06060505	0x06050504	0x05040404
0x1c04ea40:	0x05060504	0x05060604	0x05060506	0x06050606
0x1c04ea50:	0x05060405	0x04060506	0x06050505	0x06060504
0x1c04ea60:	0x05050406	0x05060406	0x04060405	0x04050404
0x1c04ea70:	0x06060605	0x05060606	0x06040506	0x05060506
0x1c04ea80:	0x05050506	0x06040604	0x06060405	0x04050406
0x1c04ea90:	0x04050506	0x04050504	0x06040504	0x06060505
0x1c04eaa0:	0x04040405	0x05060606	0x06060504	0x05060505
0x1c04eab0:	0x05060606	0x06050505	0x05050605	0x04050406
0x1c04eac0:	0x06050505	0x05040505	0x05040606	0x05040505
0x1c04ead0:	0x06060504	0x06050506	0x05050506	0x06060404
0x1c04eae0:	0x04050405	0x05040506	0x05050505	0x05040604
0x1c04eaf0:	0x05050604	0x05050504	0x05050506	0x06040505
0x1c04eb00:	0x04050505	0x05050505	0x05050506	0x05060506
0x1c04eb10:	0x05050505	0x04050406	0x04040505	0x05050605
0x1c04eb20:	0x04050505	0x06050504	0x05060404	0x04050505
0x1c04eb30:	0x04060406	0x05060405	0x04050505	0x05050505
