0x1c04e940:	0x14161616	0x13161516	0x14161615	0x14141315
0x1c04e950:	0x14161416	0x14151615	0x13141516	0x16161614
0x1c04e960:	0x13131313	0x13131313	0x13131313	0x13131313
0x1c04e970:	0x13131313	0x13131313	0x13131313	0x13131313
0x1c04e980:	0x11131313	0x11131213	0x13111211	0x12111312
0x1c04e990:	0x11111313	0x11131113	0x11121313	0x11131313
0x1c04e9a0:	0x10101010	0x11111010	0x10101010	0x10101011
0x1c04e9b0:	0x10101110	0x10111010	0x10101011	0x10111011
0x1c04e9c0:	0x0f101010	0x10100f10	0x0f101010	0x10101010
0x1c04e9d0:	0x10100f10	0x10101010	0x10101010	0x10101010
0x1c04e9e0:	0x0f0f0f10	0x0f0f0f0f	0x0f0f0f0f	0x0f0f0e0f
0x1c04e9f0:	0x0f0f0f0f	0x0f0f0f0f	0x0f0f0f10	0x0f100f0f
0x1c04ea00:	0x0f0f0f0f	0x0f0f0f0f	0x0f0f0e0f	0x0e0f0e0f
0x1c04ea10:	0x0e0f0f0f	0x0e0f0e0f	0x0f0f0f0f	0x0f100f0f
0x1c04ea20:	0x0c0e0e0e	0x0e0e0e0e	0x0e0e0e0e	0x0e0e0e0f
0x1c04ea30:	0x0e0e0e0f	0x0e0f0e0f	0x0f0e0f0e	0x0f0e0f0f
0x1c04ea40:	0x0e0f0e0e	0x0e0f0e0e	0x0e0e0e0e	0x0f0e0e0e
0x1c04ea50:	0x0e0e0e0e	0x0e0e0e0f	0x0f0e0e0f	0x0f0f0f0e
0x1c04ea60:	0x0d0e0e0e	0x0e0e0d0e	0x0d0e0d0e	0x0d0e0c0d
0x1c04ea70:	0x0e0e0e0e	0x0e0e0e0e	0x0e0e0e0e	0x0e0e0e0e
0x1c04ea80:	0x0e0e0e0e	0x0e0e0e0e	0x0e0e0c0e	0x0d0e0d0e
0x1c04ea90:	0x0d0e0e0e	0x0e0e0e0e	0x0e0e0e0e	0x0f0f0f0e
0x1c04eaa0:	0x0c0d0c0e	0x0e0e0e0e	0x0e0e0e0e	0x0e0e0e0e
0x1c04eab0:	0x0e0e0e0e	0x0e0e0e0e	0x0e0e0f0e	0x0d0e0e0e
0x1c04eac0:	0x0e0e0e0e	0x0e0e0e0e	0x0e0e0e0e	0x0e0d0e0e
0x1c04ead0:	0x0e0e0e0e	0x0e0e0e0e	0x0e0e0e0f	0x0f0f0e0e
0x1c04eae0:	0x0d0e0e0e	0x0e0e0e0e	0x0e0e0e0e	0x0e0e0e0e
0x1c04eaf0:	0x0e0e0e0e	0x0e0e0e0e	0x0e0e0e0f	0x0f0e0e0f
0x1c04eb00:	0x0e0f0e0f	0x0e0e0e0e	0x0e0f0e0f	0x0e0f0e0f
0x1c04eb10:	0x0e0f0e0f	0x0e0e0e0f	0x0e0f0e0f	0x0f0f0f0f
0x1c04eb20:	0x0e0f0f0f	0x0f0f0f0e	0x0e0f0e0e	0x0e0f0f0f
0x1c04eb30:	0x0e0f0e0f	0x0f0f0f0f	0x0f0f0f0f	0x0f0f0f0f
