0x1c04e940:	0x03030303	0x01030303	0x03030303	0x03030303
0x1c04e950:	0x03030303	0x03030303	0x03030303	0x03030303
0x1c04e960:	0x03030303	0x03030101	0x03030303	0x03030303
0x1c04e970:	0x03030303	0x03030303	0x03030301	0x03030303
0x1c04e980:	0x01030303	0x03030303	0x03010302	0x03030303
0x1c04e990:	0x03030303	0x03030303	0x01030303	0x03030303
0x1c04e9a0:	0x03030203	0x03030303	0x03020303	0x03030103
0x1c04e9b0:	0x03030301	0x03030303	0x01030303	0x03030103
0x1c04e9c0:	0x01030302	0x01030103	0x01030303	0x01020303
0x1c04e9d0:	0x03030203	0x03030303	0x01030303	0x03020303
0x1c04e9e0:	0x02030203	0x03030301	0x03030303	0x03030101
0x1c04e9f0:	0x02020101	0x01030101	0x02030201	0x02030201
0x1c04ea00:	0x03030103	0x03030202	0x02010101	0x01020203
0x1c04ea10:	0x01030303	0x01020103	0x03030302	0x01030203
0x1c04ea20:	0x01010201	0x03010301	0x02010303	0x01010203
0x1c04ea30:	0x02010103	0x03030202	0x03010201	0x03010101
0x1c04ea40:	0x02030101	0x02030101	0x02030302	0x03020203
0x1c04ea50:	0x02030201	0x01020103	0x03010201	0x02030301
0x1c04ea60:	0x02010102	0x01020101	0x01010102	0x01010101
0x1c04ea70:	0x03030201	0x01020203	0x03010102	0x02020201
0x1c04ea80:	0x02020102	0x02010301	0x03030102	0x01020102
0x1c04ea90:	0x01020102	0x01020101	0x02010201	0x03030202
0x1c04eaa0:	0x01010101	0x03030201	0x02020201	0x02020202
0x1c04eab0:	0x01020301	0x02010102	0x01010302	0x01010102
0x1c04eac0:	0x02010102	0x02010201	0x01010302	0x02010202
0x1c04ead0:	0x03010201	0x03010202	0x02020203	0x03020101
0x1c04eae0:	0x01010101	0x02010203	0x02020202	0x02010301
0x1c04eaf0:	0x02010301	0x02010201	0x02020201	0x03010202
0x1c04eb00:	0x01020202	0x02020202	0x02020203	0x02030203
0x1c04eb10:	0x02020101	0x01010102	0x01010202	0x02010302
0x1c04eb20:	0x01020202	0x03020301	0x02030101	0x01020201
0x1c04eb30:	0x01030102	0x01020102	0x02020202	0x02020202
0x1c04e940:	0x07070707	0x06070707	0x07070707	0x07070707
0x1c04e950:	0x07070707	0x07070707	0x07070707	0x07070707
