0x1c04e940:	0x10101010	0x0f101010	0x10101010	0x10101010
0x1c04e950:	0x10101010	0x10101010	0x10101010	0x10101010
0x1c04e960:	0x10101010	0x10101010	0x0f100f10	0x0f100f10
0x1c04e970:	0x10101010	0x10101010	0x10100f10	0x10101010
0x1c04e980:	0x0f0f1010	0x0f100f10	0x100f100f	0x0f101010
0x1c04e990:	0x10101010	0x0f100f10	0x0f0f1010	0x0f101010
0x1c04e9a0:	0x0f100f0f	0x0f100f10	0x0f0f0f10	0x0f0f0f0f
0x1c04e9b0:	0x0f10100f	0x0f100f10	0x0f0f0f10	0x0f100f0f
0x1c04e9c0:	0x0e0f0f0f	0x0f0f0e10	0x0e0f0f0f	0x0f0f0f0f
0x1c04e9d0:	0x0f0f0e0f	0x0f0f0f0f	0x0f100f0f	0x0f0f0f0f
0x1c04e9e0:	0x0e0f0e0f	0x0f0f0f0e	0x0f0f0f0f	0x0f0f0e0f
0x1c04e9f0:	0x0e0f0e0e	0x0e0f0e0f	0x0e0f0f0f	0x0f0f0f0f
0x1c04ea00:	0x0e0f0f0f	0x0e0f0e0f	0x0e0f0e0f	0x0e0f0e0f
0x1c04ea10:	0x0e0f0f0f	0x0e0e0e0f	0x0f0f0f0f	0x0f0f0e0e
0x1c04ea20:	0x0c0e0e0e	0x0e0e0e0e	0x0e0e0e0f	0x0e0e0e0f
0x1c04ea30:	0x0e0e0e0f	0x0e0f0e0e	0x0f0e0e0e	0x0e0e0e0e
0x1c04ea40:	0x0e0e0e0e	0x0e0f0e0e	0x0e0e0e0e	0x0f0e0e0e
0x1c04ea50:	0x0e0e0e0e	0x0d0e0e0f	0x0e0e0e0e	0x0e0f0e0e
0x1c04ea60:	0x0d0e0e0e	0x0e0e0d0e	0x0d0e0d0e	0x0c0e0c0e
0x1c04ea70:	0x0e0e0e0e	0x0e0e0e0e	0x0e0e0d0e	0x0e0e0e0e
0x1c04ea80:	0x0d0e0d0e	0x0e0d0e0e	0x0e0e0c0e	0x0d0e0d0e
0x1c04ea90:	0x0c0e0d0e	0x0d0e0d0e	0x0e0d0d0e	0x0e0f0e0d
0x1c04eaa0:	0x0c0c0c0e	0x0e0e0e0e	0x0e0e0d0d	0x0d0e0d0e
0x1c04eab0:	0x0d0e0e0e	0x0d0e0d0e	0x0d0e0e0e	0x0c0e0d0e
0x1c04eac0:	0x0d0e0d0e	0x0d0e0d0e	0x0c0d0e0e	0x0d0d0d0e
0x1c04ead0:	0x0e0e0d0c	0x0d0d0d0e	0x0d0e0d0e	0x0e0e0c0d
0x1c04eae0:	0x0c0d0c0e	0x0c0c0d0e	0x0d0d0c0e	0x0d0c0d0c
0x1c04eaf0:	0x0d0d0e0d	0x0d0e0d0d	0x0d0e0d0e	0x0e0d0d0e
0x1c04eb00:	0x0c0d0d0e	0x0c0d0d0d	0x0d0e0d0e	0x0d0e0d0e
0x1c04eb10:	0x0d0e0c0d	0x0c0d0c0e	0x0c0c0d0d	0x0d0e0e0d
