0x1c04e940:	0x13141416	0x13141516	0x14161614	0x14151315
0x1c04e950:	0x14151314	0x14141615	0x13141416	0x16161615
0x1c04e960:	0x13161316	0x14151314	0x14161414	0x14161415
0x1c04e970:	0x13161615	0x15151416	0x14161313	0x14171415
0x1c04e980:	0x13131416	0x13141416	0x14131414	0x15141616
0x1c04e990:	0x14151415	0x14161417	0x14151415	0x13151516
0x1c04e9a0:	0x13161414	0x14161415	0x14141514	0x13151315
0x1c04e9b0:	0x14151614	0x13161416	0x14161416	0x13161316
0x1c04e9c0:	0x13151414	0x13141314	0x13141416	0x14151415
0x1c04e9d0:	0x14151416	0x16151414	0x13161415	0x15161616
0x1c04e9e0:	0x13151316	0x14141413	0x14151314	0x16151315
0x1c04e9f0:	0x14161414	0x13151414	0x14161416	0x14161414
0x1c04ea00:	0x13161416	0x14151415	0x14131414	0x13151516
0x1c04ea10:	0x13151516	0x13151316	0x16161616	0x14161414
0x1c04ea20:	0x13141415	0x15131414	0x14131415	0x14151416
0x1c04ea30:	0x14151315	0x14161414	0x15151515	0x14151414
0x1c04ea40:	0x14161414	0x15151313	0x14161516	0x16151415
0x1c04ea50:	0x14151413	0x13151416	0x16161516	0x15151414
0x1c04ea60:	0x14141315	0x14141415	0x14161415	0x14141314
0x1c04ea70:	0x16161514	0x14161516	0x15141416	0x15161514
0x1c04ea80:	0x13151415	0x14141416	0x16161414	0x13141415
0x1c04ea90:	0x13151415	0x13151414	0x15141514	0x15161515
0x1c04eaa0:	0x13141314	0x14161416	0x15161413	0x14151415
0x1c04eab0:	0x15151616	0x15141416	0x14161616	0x14141415
0x1c04eac0:	0x14151414	0x13131314	0x14141415	0x13141414
0x1c04ead0:	0x15161514	0x15151516	0x14151416	0x16161414
0x1c04eae0:	0x13141314	0x14141415	0x14151415	0x14141414
0x1c04eaf0:	0x14151514	0x14141414	0x14151516	0x15151515
0x1c04eb00:	0x13141415	0x14151415	0x14141415	0x14151415
0x1c04eb10:	0x15151415	0x13141416	0x14141415	0x14151515
0x1c04eb20:	0x13151414	0x15141514	0x14151414	0x13151414
0x1c04eb30:	0x14161415	0x14151314	0x13151415	0x15151415
