0x1c04e940:	0x13141315	0x13131413	0x13151413	0x13141315
0x1c04e950:	0x14141314	0x14141614	0x13131415	0x15161614
0x1c04e960:	0x13141315	0x13141313	0x13141313	0x14141314
0x1c04e970:	0x13141614	0x14141415	0x13161313	0x13161414
0x1c04e980:	0x13131315	0x13141314	0x14131413	0x14141515
0x1c04e990:	0x14141414	0x13151416	0x13151415	0x13151415
0x1c04e9a0:	0x13141314	0x14161314	0x14141414	0x13141314
0x1c04e9b0:	0x13141613	0x13151316	0x14141416	0x13161315
0x1c04e9c0:	0x13141414	0x13141314	0x13141415	0x13141414
0x1c04e9d0:	0x14141316	0x14141414	0x13151414	0x14151515
0x1c04e9e0:	0x13141315	0x14141313	0x13141313	0x14141314
0x1c04e9f0:	0x14151314	0x13151414	0x14151414	0x13151414
0x1c04ea00:	0x13151315	0x14141314	0x14131313	0x13151416
0x1c04ea10:	0x13151415	0x13141316	0x15151615	0x14161414
0x1c04ea20:	0x13131414	0x14131313	0x14131414	0x14141415
0x1c04ea30:	0x14141314	0x14161314	0x14151414	0x14141414
0x1c04ea40:	0x14151313	0x14141313	0x14161415	0x15141414
0x1c04ea50:	0x14141313	0x13151416	0x15151415	0x14151414
0x1c04ea60:	0x13141314	0x13141314	0x13141314	0x13141313
0x1c04ea70:	0x15151414	0x14151415	0x14141416	0x14161414
0x1c04ea80:	0x13141414	0x13141414	0x16161314	0x13141314
0x1c04ea90:	0x13151414	0x13151414	0x14141414	0x14161414
0x1c04eaa0:	0x13131314	0x14151415	0x14151313	0x14141415
0x1c04eab0:	0x14141515	0x14141415	0x14151615	0x14141414
0x1c04eac0:	0x14141314	0x13131314	0x14141414	0x13131414
0x1c04ead0:	0x14141414	0x14151415	0x14151415	0x15151414
0x1c04eae0:	0x13141314	0x14141415	0x14141314	0x14131414
0x1c04eaf0:	0x14151514	0x14141414	0x14151415	0x15141415
0x1c04eb00:	0x13141415	0x14141414	0x13141414	0x13141315
0x1c04eb10:	0x14141414	0x13141316	0x14141414	0x14141515
0x1c04eb20:	0x13151414	0x14141414	0x13151313	0x13141414
0x1c04eb30:	0x13151415	0x14151314	0x13141414	0x14151414
